payload:
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,cursor.sh
  - DOMAIN-SUFFIX,cursorapi.com
  - DOMAIN-SUFFIX,cursor-cdn.com
  - DOMAIN-SUFFIX,cursor.com
  - DOMAIN,anysphere-binaries.s3.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.com
  - DOMAIN-SUFFIX,claudeusercontent.com
  - DOMAIN-SUFFIX,claudemcpclient.com
  - DOMAIN-SUFFIX,browser-intake-datadoghq.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,statsigapi.net
  - DOMAIN-SUFFIX,hcaptcha.com
  - DOMAIN-SUFFIX,arkoselabs.com
  - DOMAIN,servd-anthropic-website.b-cdn.net
